Ballads Modpack 1.0.3 to Ballads Modpack 1.0.6

Added:
	- Chisel
	- iChunUtil
	- Mo' Creatures
	- Morph
	- Railcraft

Updated:
	Actually Additions (went from ActuallyAdditions-1.12.2-r144.jar to ActuallyAdditions-1.12.2-r145.jar):
		1.12.2-r145:
			* Sir-Will: Cache KittyVanCat UUID.
			* Ore generation can be dimension whitelisted.
			* Filters work properly now.  OreDict was completely non-functional.
			* Farmer farming area is now configurable.
			* Placed laser relays will not be converted by the reconstructor.
			* Canola Press and Fermenting Barrel can now be nbt-cleared in a crafting grid.

	Aroma1997Core (went from Aroma1997Core-1.12.2-2.0.0.0.b162.jar to Aroma1997Core-1.12.2-2.0.0.2.b164.jar):
		Aroma1997Core-1.12.2-2.0.0.2.b164.jar:
			Release 2.0.0.2.b164

			 * Version. (Aroma1997)
			 * Fixed a bug with spamming chat messages. (Aroma1997)
			Release 2.0.0.1.b163

			 * Version (Aroma1997)
			Release 2.0.0.0.b162

			 * Fixed #39 (Aroma1997)
			Release 2.0.0.0.b161

			 * Improve world teleportation. (Aroma1997)
			 * Fix backwards compat. (Aroma1997)
			Release 2.0.0.0.b160

			 * Added a shortcut for registering a packet as packet and handler. (Aroma1997)
			Release 2.0.0.0.b159

			 * Clean up some more of the teleportation stuff. (Aroma1997)
			Release 2.0.0.0.b158

			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.0.b157

			 * Fixed AromasMods/MiningWorld#176 (Aroma1997)
			Release 2.0.0.0.b156

			 * Fix build script for nonexistant changelog files. (Aroma1997)
			Release 2.0.0.0.b155

			 * Fix AsmHelper iteration. (Aroma1997)
			Release 2.0.0.0.b154

			 * Add exception to previous change. (Aroma1997)
			Release 2.0.0.0.b152

			 * Only make the crash command in dev env. (Aroma1997)
			Release 2.0.0.0.b150

			 * Increased teleport respawn invulnerability. (Aroma1997)
			Release 2.0.0.0.b149

			 * Fix Miningworld/#161 (Aroma1997)
			Release 2.0.0.0.b148

			 * Fix packets not being sendable from client to server. (Aroma1997)
		Aroma1997Core-1.12.2-2.0.0.2.jar:
			Release 2.0.0.2

			 * Version. (Aroma1997)
			 * Fixed a bug with spamming chat messages. (Aroma1997)
			Release 2.0.0.1

			 * Version (Aroma1997)
			 * Fixed #39 (Aroma1997)
			 * Improve world teleportation. (Aroma1997)
			 * Fix backwards compat. (Aroma1997)
			 * Added a shortcut for registering a packet as packet and handler. (Aroma1997)
			 * Clean up some more of the teleportation stuff. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			 * Fixed AromasMods/MiningWorld#176 (Aroma1997)
			Release 2.0.0.0

			 * Fix build script for nonexistant changelog files. (Aroma1997)
			 * Fix AsmHelper iteration. (Aroma1997)
			 * Add exception to previous change. (Aroma1997)
			 * Only make the crash command in dev env. (Aroma1997)
			 * Increased teleport respawn invulnerability. (Aroma1997)
			 * Fix Miningworld/#161 (Aroma1997)
			 * Fix packets not being sendable from client to server. (Aroma1997)
			 * Fix build. (Aroma1997)
		Aroma1997Core-1.12.2-2.0.0.1.b163.jar:
			Release 2.0.0.1.b163

			 * Version (Aroma1997)
			Release 2.0.0.0.b162

			 * Fixed #39 (Aroma1997)
			Release 2.0.0.0.b161

			 * Improve world teleportation. (Aroma1997)
			 * Fix backwards compat. (Aroma1997)
			Release 2.0.0.0.b160

			 * Added a shortcut for registering a packet as packet and handler. (Aroma1997)
			Release 2.0.0.0.b159

			 * Clean up some more of the teleportation stuff. (Aroma1997)
			Release 2.0.0.0.b158

			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.0.b157

			 * Fixed AromasMods/MiningWorld#176 (Aroma1997)
			Release 2.0.0.0.b156

			 * Fix build script for nonexistant changelog files. (Aroma1997)
			Release 2.0.0.0.b155

			 * Fix AsmHelper iteration. (Aroma1997)
			Release 2.0.0.0.b154

			 * Add exception to previous change. (Aroma1997)
			Release 2.0.0.0.b152

			 * Only make the crash command in dev env. (Aroma1997)
			Release 2.0.0.0.b150

			 * Increased teleport respawn invulnerability. (Aroma1997)
			Release 2.0.0.0.b149

			 * Fix Miningworld/#161 (Aroma1997)
			Release 2.0.0.0.b148

			 * Fix packets not being sendable from client to server. (Aroma1997)
		Aroma1997Core-1.12.2-2.0.0.1.jar:
			Release 2.0.0.1

			 * Version (Aroma1997)
			 * Fixed #39 (Aroma1997)
			 * Improve world teleportation. (Aroma1997)
			 * Fix backwards compat. (Aroma1997)
			 * Added a shortcut for registering a packet as packet and handler. (Aroma1997)
			 * Clean up some more of the teleportation stuff. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			 * Fixed AromasMods/MiningWorld#176 (Aroma1997)
			Release 2.0.0.0

			 * Fix build script for nonexistant changelog files. (Aroma1997)
			 * Fix AsmHelper iteration. (Aroma1997)
			 * Add exception to previous change. (Aroma1997)
			 * Only make the crash command in dev env. (Aroma1997)
			 * Increased teleport respawn invulnerability. (Aroma1997)
			 * Fix Miningworld/#161 (Aroma1997)
			 * Fix packets not being sendable from client to server. (Aroma1997)
			 * Fix build. (Aroma1997)

	Aroma1997s Dimensional World (went from Aroma1997s-Dimensional-World-1.12-1.3.0.0.b37 to Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar):
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar:
			No changelog provided.
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b88.jar:
			Release 2.0.0.2.b88

			 * Fixed replaceOre config setting. Fixes #169. (Aroma1997)
			Release 2.0.0.2.b87

			 * Fix #184 (Aroma1997)
			Release 2.0.0.2.b86

			 * Fix entity teleportation. (Aroma1997)
			Release 2.0.0.2.b85

			 * Also fix sticky ore generation. (Aroma1997)
			Release 2.0.0.2.b84

			 * Fix #179 (Aroma1997)
			Release 2.0.0.2.b83

			 * Rework teleporters. (Aroma1997)
			Release 2.0.0.2.b82

			 * Minor Cleanup. (Aroma1997)
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b87.jar:
			Release 2.0.0.2.b87

			 * Fix #184 (Aroma1997)
			Release 2.0.0.2.b86

			 * Fix entity teleportation. (Aroma1997)
			Release 2.0.0.2.b85

			 * Also fix sticky ore generation. (Aroma1997)
			Release 2.0.0.2.b84

			 * Fix #179 (Aroma1997)
			Release 2.0.0.2.b83

			 * Rework teleporters. (Aroma1997)
			Release 2.0.0.2.b82

			 * Minor Cleanup. (Aroma1997)
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b86.jar:
			Release 2.0.0.2.b86

			 * Fix entity teleportation. (Aroma1997)
			Release 2.0.0.2.b85

			 * Also fix sticky ore generation. (Aroma1997)
			Release 2.0.0.2.b84

			 * Fix #179 (Aroma1997)
			Release 2.0.0.2.b83

			 * Rework teleporters. (Aroma1997)
			Release 2.0.0.2.b82

			 * Minor Cleanup. (Aroma1997)
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
